0 0 0 0 0 0 0 0 0 0
START XFINAS DATA INPUT OF PROJECT NAME: model
EQUATION SIZE & SOLUTION OF: Linear Dynamic Analysis Analysis
17       1     308       1      4       0       0       0      0       0       1       0       1       0       0      0 0 0 0 0 0 1 1 1       0      30       1       0       0       3
Offshore Load Case 1
OUTPUT CONTROL : L.FORCE L.STRESS STRESS.P TORSION REACTION DISP&ROT.
1  1  1  1  1  1
CONTROL OVER SOLUTION ALGORITHM LINEAR DYNAMIC + FATIGUE 
1       1       1       1           0       1       0       0       0       0       0       3       0       3
REGION CODE
1
TOTAL NODES NUMBER
308
NODAL COORDINATES
1               6             6         -45.5
2               6             6   -45.3333321
3               6             6   -45.1666679
4               6             6           -45
5           5.989         5.989       -44.667
6           5.978         5.978       -44.334
7           5.967         5.967       -44.001
8       5.9576664     5.9576664   -43.7096672
9      5.94833326    5.94833326     -43.41833
10           5.939         5.939       -43.127
11           5.737         5.737       -36.956
12           5.535         5.535       -30.785
13           5.333         5.333       -24.614
14              -6             6         -45.5
15              -6             6   -45.3333321
16              -6             6   -45.1666679
17              -6             6           -45
18          -5.989         5.989       -44.667
19          -5.978         5.978       -44.334
20          -5.967         5.967       -44.001
21      -5.9576664     5.9576664   -43.7096672
22     -5.94833326    5.94833326     -43.41833
23          -5.939         5.939       -43.127
24          -5.737         5.737       -36.956
25          -5.535         5.535       -30.785
26          -5.333         5.333       -24.614
27              -6            -6         -45.5
28              -6            -6   -45.3333321
29              -6            -6   -45.1666679
30              -6            -6           -45
31          -5.989        -5.989       -44.667
32          -5.978        -5.978       -44.334
33          -5.967        -5.967       -44.001
34      -5.9576664    -5.9576664   -43.7096672
35     -5.94833326   -5.94833326     -43.41833
36          -5.939        -5.939       -43.127
37          -5.737        -5.737       -36.956
38          -5.535        -5.535       -30.785
39          -5.333        -5.333       -24.614
40               6            -6         -45.5
41               6            -6   -45.3333321
42               6            -6   -45.1666679
43               6            -6           -45
44           5.989        -5.989       -44.667
45           5.978        -5.978       -44.334
46           5.967        -5.967       -44.001
47       5.9576664    -5.9576664   -43.7096672
48      5.94833326   -5.94833326     -43.41833
49           5.939        -5.939       -43.127
50           5.737        -5.737       -36.956
51           5.535        -5.535       -30.785
52           5.333        -5.333       -24.614
53           5.162         5.162   -19.3833332
54           4.991         4.991    -14.152667
55            4.82          4.82        -8.922
56           4.675         4.675   -4.48866653
57            4.53          4.53   -0.05533333
58           4.385         4.385         4.378
59           4.262         4.262      8.135667
60           4.139         4.139    11.8933334
61           4.016         4.016        15.651
62        4.010667      4.010667    15.8173332
63      4.00533342    4.00533342    15.9836674
64               4             4         16.15
65          -5.162         5.162   -19.3833332
66          -4.991         4.991    -14.152667
67           -4.82          4.82        -8.922
68          -4.675         4.675   -4.48866653
69           -4.53          4.53   -0.05533333
70          -4.385         4.385         4.378
71          -4.262         4.262      8.135667
72          -4.139         4.139    11.8933334
73          -4.016         4.016        15.651
74       -4.010667      4.010667    15.8173332
75     -4.00533342    4.00533342    15.9836674
76              -4             4         16.15
77          -5.162        -5.162   -19.3833332
78          -4.991        -4.991    -14.152667
79           -4.82         -4.82        -8.922
80          -4.675        -4.675   -4.48866653
81           -4.53         -4.53   -0.05533333
82          -4.385        -4.385         4.378
83          -4.262        -4.262      8.135667
84          -4.139        -4.139    11.8933334
85          -4.016        -4.016        15.651
86       -4.010667     -4.010667    15.8173332
87     -4.00533342   -4.00533342    15.9836674
88              -4            -4         16.15
89           5.162        -5.162   -19.3833332
90           4.991        -4.991    -14.152667
91            4.82         -4.82        -8.922
92           4.675        -4.675   -4.48866653
93            4.53         -4.53   -0.05533333
94           4.385        -4.385         4.378
95           4.262        -4.262      8.135667
96           4.139        -4.139    11.8933334
97           4.016        -4.016        15.651
98        4.010667     -4.010667    15.8173332
99      4.00533342   -4.00533342    15.9836674
100               4            -4         16.15
101           1.989         5.967       -44.001
102          -1.989         5.967       -44.001
103          -5.967         1.989       -44.001
104          -5.967        -1.989       -44.001
105          -1.989        -5.967       -44.001
106           1.989        -5.967       -44.001
107           5.967        -1.989       -44.001
108           5.967         1.989       -44.001
109       5.8326664    3.95933318   -39.8756676
110      5.72633362    1.97966659   -36.6243324
111            5.62             0       -33.373
112      5.52433348   -1.77766657   -30.4533348
113      5.42866659   -3.55533314   -27.5336666
114       5.8326664   -3.95933318   -39.8756676
115      5.72633362   -1.97966659   -36.6243324
116      5.52433348    1.77766657   -30.4533348
117      5.42866659    3.55533314   -27.5336666
118      -5.8326664    3.95933318   -39.8756676
